Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1msavepack[22m | Started 打包中 (102 steps)[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://sts2.deps.json[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/1027_skill_x_part_1_b_01/1027_skill_x_part_1_b_01.json[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_1_b_01.png-83c3f91b4794371a2def67553498b104.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/1027_skill_x_part_1_b_01/1027_skill_x_part_1_b_01.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_1_b_01.skel-554e816d66acb92fd526426fac26a909.spskel[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/1027_skill_x_part_1_b_01/1027_skill_x_part_1_b_01.skel.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/1027_skill_x_part_1_b_01/1027_skill_x_part_1_b_01.tres[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_x_eff_2.atlas-a6daec021f3d4239b218d255441abc9d.spatlas[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/meirin_1027_skill_x_eff_2/meirin_1027_skill_x_eff_2.atlas.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/meirin_1027_skill_x_eff_2/meirin_1027_skill_x_eff_2.json[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_x_eff_2.png-53ef2c211a0604c7957a02179817ca85.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/meirin_1027_skill_x_eff_2/meirin_1027_skill_x_eff_2.png.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_skill_x_eff_2.skel-bcf13a1985af1a5e95fb2929e54e91bb.spskel[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/meirin_1027_skill_x_eff_2/meirin_1027_skill_x_eff_2.skel.import[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/meirin_1027_skill_x_eff_2/meirin_1027_skill_x_eff_2.tres[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/vfx_configs/1027/generated/meilin_vfx_commands.json[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/vfx_configs/1027/texture_map.json[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/mod_image.png-e9bbb29a032a57918665286cb080b597.ctex[39m[0m
[   1% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/mod_image.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ug/meirin_1027_ug_lim/meirin_1027_ug_lim.tres[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_1.png-66eeb3dd7a93b9f1c882393d389c1ad5.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/1027_skill_x_part_1/1027_skill_x_part_1.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod.json[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://ironclad_icon.tscn[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_eff_f.skel-950464083838444b47526fe3ad07c00f.spskel[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ug/meirin_1027_ug_eff_f/meirin_1027_ug_eff_f.skel.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_1.skel-47c150d864fc061a13eac044b184b269.spskel[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/1027_skill_x_part_1/1027_skill_x_part_1.skel.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/1027_skill_x_part_1/1027_skill_x_part_1.tres[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_1_b_01.atlas-55871a553c71c3ec121a3c9c4a258779.spatlas[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/1027_skill_x_part_1_b_01/1027_skill_x_part_1_b_01.atlas.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://addons/spine/spine_godot_extension.gdextension[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ug/meirin_1027_ug_lim/meirin_1027_ug_lim.json[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_lim.png-a017a3b141ebb562394a37c27d49e6bc.ctex[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ug/meirin_1027_ug_lim/meirin_1027_ug_lim.png.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_1027_ug_lim.atlas-5f3459f06d9d121bd503b9d52a8b78cd.spatlas[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ug/meirin_1027_ug_lim/meirin_1027_ug_lim.atlas.import[39m[0m
[   2% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/1027_skill_x_part_1/1027_skill_x_part_1.json[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/1027_skill_x_part_1.atlas-b1eb50a649d229400f050b134cfe03aa.spatlas[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ux/1027_skill_x_part_1/1027_skill_x_part_1.atlas.import[39m[0m
[   3% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/ug/meirin_1027_ug_eff_f/meirin_1027_ug_eff_f.tres[39m[0m
